-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.petapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.petapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
